Date,118267,118269,118273,118278,118494,118510,118525,118527,118531,118533,118537,118539,118557,118559,118564,118588,118633,118651,118665,118675,118692,118722,118758,118762,118770,118777,118784,118825,118837,118868,118870,118876,118879,118935,118950,118979,118989,119018,119028,119071,119096,119160,119172,119177,119202,119212,119218,119231,119243,119247,119250,119333,119354,119436,119507,119514,119517,119528,119549,119556,119564,119566,119581,119589,119591,119597,119598,119620,119646,119659,119711,119716,119721,119723,119727,119769,119775,119783,119835,120030,120079,120152,120158,120164,120267,120323,120348,120351,120381,120385,120392,120395,120403,120405,120413,120465,120468,120486,120488,120490,120505,120539,120586,120587,120594,120596,120599,120621,120682,120688,120722,120726,120728,120733,120749,120751,120780,120782,120823,120826,120828,120833,120834,120841,122389,125307,125354,125497,125597,127042,129312,129649,130498,130503,130861,133516,133710,133859,134017,134923,135601,135654,135677,135800,135805,135810,135813,138312,140228,141226,141248,141924
2013-01-29,22.32,12.09,16.17,26.82,127.7139,36.483,17.0336,23.3656,242.2158,326.0428,67.719,33.3813,13.7994,13.218,14.7973,121.8195,14.6811,44.1077,82.9425,45.5313,16.6083,39.2882,66.5209,57.2379,14.6086,10.3156,33.5775,19.001,13.386,13.61,44.66,23.69,12.7,119.765,39.909,10.884,18.556,231.285,13.078,19.485,11.059,109.2409,74.5675,19.2907,89.5323,17.212,91.355,50.7021,28.9472,46.075,111.714,12.11,51.44,160.59,93.73,15.92,12.1671,101.46,48.5888,12.9564,26.2464,14.71,167.253,32.5273,31.5,21.2189,16.93,116.8,255.45,18.3466,68.34,27.21,87.2,67.25,60.08,23.678,13.58,59.0,60.77,108.3383,16.8704,114.452,49.978,29.458,13.4987,58.03,17.54,8.4074,33.77,24.1,13.43,10.54,17.3,7.58,17.61,12.34,11.98,14.0434,3.9297,36.3246,13.49,19.8,18.89,105.44,21.08,159.41,122.63,27.96,71.7648,19.6,15.5,34.6195,30.1011,49.4229,34.8734,32.0812,13.9845,46.2486,70.0506,14.1487,34.3198,4.8853,12.0575,30.674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-30,22.24,12.1,16.2,26.81,127.5473,36.3301,17.0606,23.3605,242.3174,325.5192,67.67,33.3212,13.811,13.1857,14.7862,122.1255,14.6585,44.0163,83.0912,45.4092,16.6014,39.1031,66.5442,56.8504,14.6029,10.3056,33.5073,18.982,13.358,13.61,44.68,23.71,12.64,119.349,39.727,10.829,18.472,230.861,13.079,19.492,11.048,109.6115,74.5323,19.2633,89.5869,17.121,91.303,50.6313,28.8753,45.853,111.926,12.13,51.39,160.47,93.55,15.85,12.1814,101.46,48.5658,12.9329,26.2368,14.6603,166.3589,32.4743,31.6,21.1608,16.93,116.41,255.55,18.2637,68.34,27.26,87.53,67.25,59.91,23.683,13.564,59.24,60.8,108.2669,16.8077,114.564,49.971,29.361,13.4838,57.72,17.5,8.3981,33.74,24.19,13.44,10.51,17.33,7.52,17.64,12.36,12.01,13.9738,3.926,36.3109,13.49,19.73,18.89,105.54,21.11,159.36,122.65,27.9,71.7339,19.56,15.52,34.6989,30.0321,49.4729,34.8177,32.1437,13.9992,46.3518,70.0508,14.056,34.2917,4.8515,12.1158,30.6441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-01-31,22.26,12.07,16.23,26.88,127.5692,36.1601,17.1657,23.3628,241.5002,327.2158,67.5571,33.284,13.8537,13.0941,14.7896,122.2712,14.618,43.9755,82.6778,45.4795,16.6073,39.1364,66.8605,56.7269,14.5269,10.3045,33.5225,18.913,13.315,13.64,44.49,23.74,12.66,120.033,39.783,10.875,18.593,231.208,13.065,19.515,11.095,109.1622,74.6165,19.2333,89.2886,17.122,91.391,50.5408,28.8173,45.945,111.938,12.11,51.33,160.55,94.21,15.84,12.0903,101.36,48.5391,12.9742,26.2525,14.6659,166.5794,32.4723,31.68,21.3178,16.89,116.98,256.4,18.3216,68.8,27.31,87.3,66.98,60.44,23.704,13.643,59.61,60.64,108.1538,16.8388,114.082,49.97,29.506,13.4549,57.72,17.52,8.3462,33.72,24.08,13.36,10.58,17.36,7.52,17.65,12.33,12.05,13.9494,3.908,36.1407,13.51,19.7,18.78,106.59,21.03,158.46,122.4,27.79,72.2532,19.48,15.43,34.9471,30.1099,49.3906,34.9699,32.1073,13.982,46.5051,69.9804,14.1926,34.3162,4.8584,12.1405,30.6763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-01,22.16,12.02,16.21,26.81,127.2543,36.037,17.2328,23.304,240.8373,327.8411,67.3026,33.1333,13.817,13.0729,14.778,121.318,14.5666,43.8583,82.3595,45.3671,16.5304,39.2716,67.1156,56.4492,14.4107,10.2865,33.4498,18.879,13.32,13.54,44.15,23.72,12.57,119.653,39.566,10.85,18.55,230.308,13.059,19.502,11.065,108.8033,74.5461,19.2211,88.7619,17.065,91.223,50.2853,28.7187,45.702,111.577,12.03,51.05,159.94,93.8,15.76,12.0709,101.22,48.5333,12.946,26.1911,14.6583,166.2295,32.2831,31.75,21.2341,16.88,117.25,255.27,18.3121,68.76,27.27,87.1,66.71,60.52,23.675,13.62,59.97,60.38,107.9217,16.8022,113.885,49.89,29.507,13.3418,57.34,17.45,8.2756,33.64,23.9,13.33,10.55,17.3,7.49,17.59,12.28,12.04,13.7895,3.886,35.935,13.47,19.58,18.74,106.83,20.89,158.36,121.99,27.64,71.9887,19.39,15.37,34.9455,29.8952,48.9249,34.8063,31.9805,13.9318,46.8134,70.0775,14.1525,34.3448,4.8504,12.2111,30.7201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-04,22.16,11.98,16.17,26.63,126.6814,35.8139,17.1057,23.2294,239.9897,326.022,67.2307,33.0073,13.6771,13.099,14.698,120.1632,14.5478,43.7415,81.3911,45.0009,16.3628,39.3506,66.3405,56.1201,14.4121,10.244,33.1335,18.795,13.347,13.47,43.96,23.5,12.52,118.772,39.389,10.657,18.37,228.696,12.97,19.365,11.083,108.7595,74.0414,19.0614,88.7149,16.852,90.672,49.9234,28.6127,45.388,111.085,11.95,50.77,159.09,93.45,15.69,12.1402,100.81,48.113,12.8831,26.0077,14.5466,164.9754,32.042,31.63,20.9656,16.83,116.27,255.19,18.1924,68.57,27.07,86.73,66.39,59.84,23.618,13.44,59.34,60.31,107.4869,16.6865,113.043,49.534,29.143,13.3091,57.01,17.31,8.2815,33.34,23.82,13.33,10.43,17.17,7.45,17.46,12.3,11.97,13.7725,3.8795,35.9217,13.35,19.56,18.67,106.16,20.84,156.71,121.27,27.38,72.0145,19.27,15.32,34.6918,29.7101,48.5404,34.6348,31.9391,13.9368,46.2181,69.499,14.0198,34.3587,4.7949,12.1029,30.7231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-05,22.12,11.92,16.06,26.46,126.4312,35.6538,17.069,23.1526,238.9666,324.7983,67.2191,32.8194,13.6023,13.0408,14.6347,119.0623,14.4313,43.4046,80.7426,44.5913,16.2296,39.0246,66.3453,55.434,14.3405,10.192,32.8925,18.674,13.23,13.38,43.7,23.4,12.42,118.101,39.193,10.549,18.299,227.359,12.928,19.208,10.998,107.9645,73.9825,18.9608,88.229,16.773,90.243,49.7635,28.4574,45.107,110.436,11.87,50.47,157.86,92.78,15.57,11.9621,100.09,47.7378,12.7935,25.8173,14.4348,163.7741,31.6664,31.44,20.8093,16.72,115.26,254.42,18.0807,68.16,26.77,86.37,66.07,59.5,23.493,13.37,59.66,59.91,106.7274,16.5764,112.097,49.245,28.978,13.2193,56.79,17.2,8.2379,33.06,23.6,13.24,10.35,17.04,7.4,17.33,12.24,11.92,13.6741,3.8507,35.6881,13.29,19.45,18.55,104.71,20.68,155.2,120.16,27.12,71.8027,19.11,15.23,34.4671,29.5696,48.2215,34.5218,31.8275,13.8869,46.5695,69.137,13.9372,34.319,4.7573,12.0569,30.6673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-06,22.11,11.92,16.04,26.48,125.9561,35.6732,16.9782,23.0958,238.7751,323.0247,67.5545,32.7914,13.6013,12.9917,14.6212,118.8153,14.4776,43.5349,80.8807,44.7466,16.1709,39.2145,66.3302,55.3588,14.3385,10.2587,32.9283,18.678,13.27,13.39,43.73,23.35,12.44,117.908,39.214,10.519,18.287,227.416,12.958,19.135,11.094,108.2954,74.0128,18.8595,88.2627,16.798,90.285,49.8028,28.4146,45.071,110.603,11.83,50.52,158.03,92.74,15.53,12.0756,100.2,47.8259,12.7641,25.8526,14.4995,163.4854,31.869,31.44,20.7381,16.74,115.19,254.25,18.0643,68.09,26.59,86.37,66.05,59.41,23.539,13.352,59.65,59.94,106.8017,16.6006,112.025,49.264,28.944,13.2063,56.91,17.19,8.2326,33.05,23.5,13.28,10.27,17.03,7.37,17.34,12.25,11.88,13.6613,3.8782,35.6812,13.25,19.59,18.57,104.95,20.8,155.52,120.13,27.09,71.8225,19.22,15.24,34.4515,29.557,47.9856,34.5031,31.8534,13.8863,46.4861,69.2878,13.9498,34.3544,4.7781,12.1257,30.7067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-07,22.1,11.87,15.92,26.34,126.1989,35.4782,16.8768,23.0912,237.9237,321.1839,67.8805,32.5713,13.4914,12.9491,14.5271,117.7123,14.4049,43.2876,79.6707,44.507,16.0745,38.6342,65.9505,54.7628,14.3118,10.1897,32.7724,18.594,13.171,13.31,43.45,23.31,12.31,117.146,38.833,10.431,18.163,225.917,12.779,18.942,11.019,107.9144,73.7695,18.6269,87.7804,16.601,89.728,49.5058,28.2881,44.651,109.953,11.76,50.23,157.02,92.22,15.44,12.0685,99.89,47.5924,12.6598,25.7616,14.3624,162.8037,31.4771,31.29,20.5893,16.68,114.83,253.11,17.8451,67.57,26.3,86.14,65.81,59.03,23.483,13.258,58.8,59.58,106.2222,16.5335,111.265,49.055,28.75,13.1601,56.43,17.07,8.201,32.84,23.35,13.25,10.18,16.93,7.37,17.25,12.22,11.85,13.6028,3.8699,35.5623,13.17,19.62,18.49,105.07,20.76,154.6,119.42,26.81,71.5309,19.18,15.18,34.2172,29.3812,47.7084,34.2921,31.6565,13.8485,46.0181,68.6439,13.8248,34.3612,4.7523,12.0038,30.6882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-08,21.94,11.79,15.84,26.17,125.0345,35.2228,16.778,23.0087,236.3821,319.8981,68.4734,32.412,13.3838,13.0277,14.4242,116.7316,14.3213,42.9936,79.1507,43.9443,15.8843,38.4607,65.334,54.3942,14.2292,10.1414,32.5107,18.487,13.147,13.19,43.13,23.08,12.2,116.757,38.484,10.32,18.1,224.277,12.625,18.789,10.964,107.3417,73.3845,18.5181,87.5017,16.461,89.119,49.1088,28.1148,44.226,109.033,11.68,49.89,155.78,91.67,15.32,12.1062,99.29,47.1758,12.567,25.5776,14.1841,161.2748,31.0601,31.1,20.4441,16.63,114.2,252.18,17.6685,67.21,26.16,85.82,65.43,58.56,23.392,13.17,58.24,59.27,105.5361,16.4464,110.652,48.661,28.588,13.0922,56.23,17.01,8.1532,32.85,23.24,13.19,10.08,16.86,7.34,17.18,12.19,11.79,13.5291,3.8468,35.3691,13.14,19.73,18.39,104.37,20.9,153.28,118.7,26.67,70.9064,19.17,15.07,33.8852,29.1194,47.3891,34.0218,31.4711,13.8034,45.5201,68.1716,13.6768,34.3593,4.707,11.9394,30.6813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-11,21.97,11.77,15.86,26.18,124.7855,35.1755,16.7965,22.9766,236.1268,318.9539,68.3184,32.3166,13.3367,13.028,14.4026,116.8133,14.2906,42.8726,78.8965,43.7824,15.8553,38.3736,65.3955,54.3093,14.2417,10.1719,32.462,18.455,13.157,13.18,43.05,23.02,12.17,116.856,38.492,10.342,18.116,224.331,12.654,18.802,10.958,107.2014,73.2628,18.5035,87.1257,16.435,89.148,49.0569,28.0364,44.275,109.151,11.72,49.78,155.41,91.54,15.31,12.2081,99.21,47.2097,12.5442,25.5535,14.2798,161.1175,31.022,31.1,20.5544,16.59,114.17,251.02,17.6476,66.92,25.94,85.86,65.26,58.48,23.366,13.126,58.26,59.16,105.3421,16.3611,110.502,48.738,28.56,13.0867,56.24,16.94,8.1421,32.75,23.32,13.15,10.07,16.81,7.28,17.11,12.14,11.79,13.4679,3.8372,35.2419,13.13,19.66,18.38,104.42,20.93,153.48,118.43,26.62,70.439,19.16,15.06,33.8648,29.0383,47.5835,33.9368,31.3906,13.7891,45.7856,67.4248,13.5953,34.2195,4.7108,11.9357,30.5643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-12,22.0,11.84,15.93,26.15,125.0823,35.3085,16.901,23.0553,237.5724,320.7693,67.82,32.4595,13.403,13.1001,14.4579,117.1526,14.3298,42.9666,79.2952,43.8027,15.8389,38.406,65.8182,54.0696,14.2883,10.1249,32.4471,18.52,13.169,13.19,43.24,23.15,12.22,117.245,38.524,10.373,18.146,225.168,12.669,18.789,10.998,107.644,73.5651,18.5673,87.4472,16.382,89.554,49.2892,28.2279,44.364,109.57,11.79,50.0,155.67,91.89,15.36,12.2118,99.6,47.2084,12.551,25.6518,14.1848,160.6422,30.7927,31.21,20.594,16.6798,114.42,250.99,17.7623,67.051,26.0006,86.1704,65.5641,58.6586,23.488,13.149,59.1905,59.4313,106.1693,16.4461,111.681,49.047,28.615,13.1623,56.23,16.96,8.181,32.65,23.37,13.2,10.17,16.84,7.33,17.13,12.19,11.84,13.5146,3.8428,35.411,13.15,19.57,18.48,105.02,20.8,154.15,119.12,26.72,70.6213,19.23,15.14,33.9214,29.0956,47.8382,34.0243,31.4646,13.8373,46.344,67.4255,13.5977,34.3209,4.6815,11.9152,30.6846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-13,22.08,11.85,15.91,26.12,124.8221,35.4239,16.9732,23.0438,237.8058,321.7014,68.4382,32.4937,13.408,13.1368,14.5084,116.7093,14.3617,43.0025,78.9525,43.6013,15.779,38.1701,65.7633,53.7463,14.3083,10.028,32.3932,18.529,13.157,13.15,43.24,23.11,12.17,117.36,38.331,10.315,18.122,224.512,12.607,18.775,10.987,107.871,74.0239,18.6071,87.793,16.349,89.419,49.2803,28.239,44.147,108.722,11.76,50.01,155.7,91.56,15.35,12.1864,99.59,47.1174,12.5505,25.662,14.0056,160.38,30.7486,31.19,20.5052,16.7595,114.46,250.27,17.7645,67.1946,26.1199,86.3199,65.686,58.6234,23.485,13.12,59.0397,59.6438,106.2234,16.5311,111.897,49.136,28.544,13.1939,56.28,16.98,8.2071,32.74,23.36,13.2,10.12,16.81,7.33,17.1,12.24,11.87,13.5099,3.8265,35.4737,13.12,19.77,18.47,104.66,20.86,153.82,118.9,26.64,70.388,19.32,15.11,33.822,29.0948,47.7016,33.9546,31.5099,13.8478,46.2053,67.3625,13.4867,34.3294,4.6694,11.8825,30.693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-14,21.74,11.74,15.78,25.82,123.6405,34.9527,16.7504,22.9637,235.9521,317.997,68.6694,32.0706,13.3081,13.1589,14.3321,115.4344,14.151,42.5721,77.7937,42.9409,15.6032,37.8365,65.0377,53.1734,14.2068,9.9398,31.8645,18.365,13.082,12.94,42.74,22.85,11.99,116.266,37.896,10.15,17.952,222.494,12.504,18.494,10.781,107.0688,73.5175,18.4366,87.34,16.064,88.508,48.9734,27.9545,43.432,107.43,11.66,49.6,154.03,90.9,15.14,12.2017,98.66,46.4994,12.4086,25.4258,13.8401,158.414,30.2524,30.99,20.2865,16.6197,113.0,248.15,17.6497,66.837,25.9528,85.6739,65.1237,58.3257,23.419,12.946,58.4131,59.2182,105.3333,16.4206,110.682,48.713,28.128,13.1019,55.54,16.72,8.118,32.24,23.19,13.1,10.02,16.61,7.18,16.9,12.21,11.82,13.2893,3.7654,35.1406,13.02,19.69,18.4,104.67,20.74,152.54,117.92,26.28,69.9881,19.16,14.99,33.274,28.6343,47.2936,33.7497,31.2775,13.7722,45.7167,66.0293,13.3065,34.2839,4.5986,11.6847,30.648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-15,21.75,11.73,15.75,25.77,123.3939,34.8062,16.7557,22.9962,235.6299,317.6718,68.3487,32.0314,13.3144,13.2438,14.3285,115.8247,14.1327,42.5507,77.8508,42.9081,15.5679,37.4689,65.0328,53.0359,14.1753,9.9118,31.8456,18.336,13.088,12.96,42.69,22.78,11.99,116.194,37.843,10.141,17.898,222.501,12.507,18.499,10.799,106.8252,73.0961,18.3453,87.2897,15.986,88.41,48.7791,27.8963,43.517,107.309,11.68,49.53,154.1,90.9,15.11,12.2496,98.55,46.5191,12.3562,25.3786,13.8388,158.5596,30.226,30.96,20.3112,16.6134,112.86,248.04,17.604,66.7188,25.8187,85.6706,65.0372,58.1569,23.435,12.982,58.4184,59.2052,105.0952,16.347,110.463,48.659,28.183,13.1178,55.55,16.72,8.1345,32.08,23.21,13.07,10.02,16.66,7.19,16.93,12.23,11.82,13.3236,3.7606,35.0797,13.02,19.59,18.35,104.7,20.68,151.96,117.45,26.34,69.8164,19.09,14.95,33.2264,28.6154,47.379,33.7671,31.2134,13.773,45.5669,65.7538,13.3493,34.2902,4.5933,11.7205,30.6442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-18,21.89,11.75,15.77,25.84,123.3752,34.7481,16.7331,22.9921,235.5567,318.2325,68.0908,32.0377,13.3021,13.2513,14.2998,116.0109,14.1843,42.8098,77.8202,43.0963,15.6829,37.587,65.071,53.6273,14.2069,9.9653,31.9678,18.358,13.079,12.99,42.86,22.82,12.05,116.323,38.036,10.184,17.922,223.002,12.542,18.621,10.796,106.9826,73.0994,18.3641,87.2896,16.033,88.59,48.7428,28.0114,43.811,107.693,11.7,49.64,154.61,91.12,15.18,12.2524,98.82,46.6661,12.4057,25.4657,13.8844,159.5665,30.4806,31.0,20.3369,16.6177,113.27,248.75,17.6296,66.723,25.917,85.6277,65.1519,58.0175,23.48,12.97,58.5163,59.2865,105.1055,16.3303,110.332,48.743,28.224,13.1564,55.79,16.7,8.1539,32.31,23.18,13.09,10.02,16.65,7.21,16.93,12.23,11.8,13.4117,3.7677,35.1467,13.03,19.56,18.36,105.04,20.73,152.33,117.8,26.44,70.1489,19.1,14.98,33.3086,28.6862,47.509,33.7866,31.2861,13.7879,45.5361,66.3105,13.3889,34.3057,4.6479,11.7524,30.6588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-19,22.01,11.83,15.85,26.08,124.6203,35.0177,16.8723,23.1692,237.0934,321.5373,68.981,32.2843,13.4454,13.2157,14.4379,116.9286,14.2928,43.259,78.654,43.7437,15.8333,37.8845,65.9704,54.1334,14.3037,10.0471,32.2658,18.483,13.089,13.12,43.19,23.06,12.19,117.209,38.251,10.257,18.097,224.648,12.641,18.797,10.897,107.9432,73.8364,18.5053,87.8647,16.235,89.319,49.1548,28.1112,44.148,108.582,11.76,50.03,156.23,92.06,15.3,12.2297,99.59,47.1952,12.5715,25.6975,14.0839,161.3964,30.9083,31.24,20.4663,16.7325,114.65,250.82,17.8376,67.3587,26.1398,86.4517,65.709,58.7139,23.656,13.127,59.4421,59.6631,105.8287,16.4439,111.128,49.118,28.529,0.0,56.1,16.87,0.0,32.58,23.29,13.18,10.13,16.75,7.24,17.06,12.28,11.85,13.5464,3.8176,35.4144,13.13,19.79,18.5,105.87,21.03,153.37,118.95,26.55,70.799,19.29,15.09,33.7265,28.878,47.7867,34.0425,31.4798,13.8834,46.0428,66.7978,13.483,34.3227,4.7046,11.8692,30.6778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-20,22.0,11.84,15.81,26.12,125.1934,34.8948,16.8929,23.3173,237.0113,321.6348,69.3811,32.2782,13.4575,13.2871,14.4318,116.6219,14.2784,43.3005,78.7352,43.7578,15.8894,37.8346,66.1238,53.9878,14.2846,10.0731,32.1916,18.453,13.067,13.05,43.15,23.11,12.2,117.13,38.073,10.22,18.132,223.952,12.7,18.809,10.848,108.0191,73.896,18.5272,87.7678,16.294,89.302,49.2225,28.0971,43.96,108.551,11.71,49.99,156.22,92.03,15.3,12.2601,99.52,47.3015,12.6091,25.6629,14.175,161.9445,31.0756,31.23,20.456,16.7554,114.49,251.54,17.9055,67.7128,26.303,86.5019,65.7704,58.8709,23.655,13.112,59.5931,59.67,105.9169,16.467,111.286,49.086,28.533,13.2161,56.27,16.91,8.1824,32.84,23.27,13.18,10.15,16.87,7.26,17.18,12.3,11.85,13.4693,3.7974,35.3769,13.14,19.87,18.51,105.51,21.38,153.29,119.02,26.53,71.0566,19.41,15.08,33.7808,28.8557,47.5473,34.0477,31.4991,13.9041,45.994,66.6368,13.5299,34.3433,4.6933,11.8449,30.7038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-21,21.78,11.65,15.5,25.81,122.9055,34.3746,16.6241,22.9914,233.2765,316.4492,68.993,31.7142,13.2819,13.2317,14.2354,113.8308,14.0679,42.6745,77.2319,43.0102,15.6151,37.1924,65.6899,52.9869,14.0477,9.9571,31.6164,18.175,12.843,12.7,42.29,22.8,11.93,115.608,37.37,10.033,17.884,220.112,12.494,18.496,10.614,106.315,73.2696,18.3073,86.5199,16.055,87.651,48.4158,27.6286,43.133,106.456,11.41,49.15,153.54,90.75,14.99,12.1791,97.88,46.613,12.4343,25.2194,13.9468,159.5752,30.347,30.73,19.9787,16.5001,112.41,249.35,17.674,66.8578,25.9628,85.1716,64.8354,57.956,23.413,12.892,59.3856,58.8591,104.3993,16.1677,109.575,48.261,28.01,12.9931,55.53,16.64,8.0233,32.34,22.74,12.98,10.0,16.63,7.16,16.92,12.19,11.68,13.1467,3.7041,34.7587,12.96,19.7,18.24,104.09,21.27,151.21,117.26,26.01,70.5457,19.27,14.84,33.3205,28.3109,46.3298,33.5599,31.0754,13.6938,45.8523,65.8941,13.3246,34.3346,4.6092,11.6663,30.6841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-22,21.77,11.66,15.48,25.74,122.3763,34.5713,16.6255,22.9075,234.5389,316.8086,69.4538,31.7647,13.3118,13.1933,14.276,113.7218,14.0985,42.7124,77.6938,42.9025,15.6372,37.0239,65.9799,53.022,14.0317,9.9763,31.5561,18.172,12.805,12.72,42.47,22.82,12.0,115.628,37.359,10.007,17.921,220.166,12.485,18.477,10.577,106.1794,73.158,18.303,86.5025,15.982,87.619,48.3707,27.6688,43.163,106.656,11.42,49.16,153.6,90.63,15.0,12.0232,97.82,46.5666,12.4107,25.255,13.9243,158.9861,30.2973,30.7,19.9625,16.5206,112.21,247.69,17.6194,66.7844,25.9334,85.3723,64.8797,57.843,23.407,12.855,59.8718,58.9779,104.3679,16.1406,110.029,48.284,27.915,12.9944,55.61,16.67,8.0292,32.36,22.67,12.96,10.0,16.57,7.19,16.85,12.16,11.64,13.1391,3.6993,34.7099,12.94,19.86,18.26,102.94,21.43,151.72,117.35,26.05,70.1293,19.36,14.82,33.3876,28.3939,46.3338,33.5268,31.0423,13.6814,46.1654,65.9163,13.2576,34.3312,4.6147,11.6801,30.6784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2013-02-25,21.71,11.66,15.45,25.65,122.2846,34.5004,16.4679,22.8333,234.0436,315.1043,70.6796,31.6576,13.2365,13.1007,14.1905,113.4802,14.083,42.6491,77.6311,42.5978,15.4968,36.882,66.2137,52.5086,14.0302,9.9215,31.4245,18.144,12.756,12.73,42.4,22.73,11.89,115.213,37.113,9.928,17.799,219.699,12.345,18.303,10.504,106.5294,72.8804,18.219,86.5097,15.817,87.394,48.1651,27.4759,42.675,106.538,11.39,49.11,153.01,90.43,14.85,12.0315,97.56,46.4923,12.3506,25.19,13.8561,158.5262,30.1149,30.57,19.9449,16.4798,111.59,247.0,17.5391,66.5904,25.764,85.3063,64.7887,57.2476,23.42,12.779,59.8775,58.9233,104.2576,16.0649,109.737,48.172,27.751,12.9884,55.37,16.63,7.999,32.27,22.69,12.96,9.93,16.5,7.15,16.79,12.18,11.64,13.1176,3.6912,34.7001,12.88,20.1,18.28,102.42,21.66,151.53,117.0,25.93,70.0368,19.46,14.8,33.1397,28.1921,46.2216,33.5604,31.0353,13.6678,46.1901,66.2577,13.2644,34.5354,4.559,11.567,30.8655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
