Date,^CRSLDX
7/20/2021,-0.009122726
7/22/2021,0.012937611
7/23/2021,0.001228937
7/26/2021,-0.000869468
7/27/2021,-0.004738531
7/28/2021,-0.002288668
7/29/2021,0.004757271
7/30/2021,0.001502521
8/2/2021,0.008741744
8/3/2021,0.011281456
8/4/2021,0.002162925
8/5/2021,0.000873356
8/6/2021,-0.001923924
8/9/2021,-0.001404594
8/10/2021,-0.003035501
8/11/2021,-0.001166092
8/12/2021,0.006874945
8/13/2021,0.006681224
8/16/2021,0.000391034
8/17/2021,0.003006215
8/18/2021,-0.001243513
8/20/2021,-0.010755154
8/23/2021,-0.000961019
8/24/2021,0.009525854
8/25/2021,0.002158082
8/26/2021,0.000947282
8/27/2021,0.006064381
8/30/2021,0.014472479
8/31/2021,0.010973768
9/1/2021,-0.000312642
9/2/2021,0.009140058
9/3/2021,0.005104093
9/6/2021,0.003153935
9/7/2021,-0.001458858
9/8/2021,0.001308801
9/9/2021,0.002219097
9/13/2021,0.001061576
9/14/2021,0.00351123
9/15/2021,0.007796405
9/16/2021,0.005615687
9/17/2021,-0.005140748
9/20/2021,-0.013342445
9/21/2021,0.008063126
9/22/2021,0.002960603
9/23/2021,0.014335743
9/24/2021,-0.000887841
9/27/2021,-0.000190916
9/28/2021,-0.006152479
9/29/2021,-0.000572977
9/30/2021,-0.002273478
10/1/2021,-0.002570992
10/4/2021,0.011136338
10/5/2021,0.006517844
10/6/2021,-0.009525398
10/7/2021,0.010281099
10/8/2021,0.004908383
10/11/2021,0.00408715
10/12/2021,0.003493678
10/13/2021,0.00965645
10/14/2021,0.008818774
10/18/2021,0.007413196
10/19/2021,-0.008076277
10/20/2021,-0.012006681
10/21/2021,-0.00520277
10/22/2021,-0.005678738
10/25/2021,-0.004243633
10/26/2021,0.010779786
10/27/2021,-0.000987171
10/28/2021,-0.018954584
10/29/2021,-0.006842893
11/1/2021,0.014303741
11/2/2021,0.000780921
11/3/2021,-0.002083001
11/4/2021,0.006160574
11/8/2021,0.009315934
11/9/2021,0.001404615
11/10/2021,-0.00134157
11/11/2021,-0.007087136
11/12/2021,0.010894785
11/15/2021,0.000872946
11/16/2021,-0.004309692
11/17/2021,-0.004537743
11/18/2021,-0.009860957
11/22/2021,-0.021293777
11/23/2021,0.008753583
11/24/2021,-0.004057499
11/25/2021,0.006918536
11/26/2021,-0.029266168
11/29/2021,-0.003450695
11/30/2021,-0.000552698
12/1/2021,0.009308268
12/2/2021,0.012800412
12/3/2021,-0.007857014
12/6/2021,-0.016016808
12/7/2021,0.014786257
12/8/2021,0.016094261
12/9/2021,0.003539361
12/10/2021,0.001877516
12/13/2021,-0.00598813
12/14/2021,-0.001394031
12/15/2021,-0.005992755
12/16/2021,-0.001113444
12/17/2021,-0.017628027
12/20/2021,-0.025383078
12/21/2021,0.011237241
12/22/2021,0.012332752
12/23/2021,0.007629935
12/24/2021,-0.005874033
12/27/2021,0.004282356
12/28/2021,0.009522949
12/29/2021,-0.000299251
12/30/2021,-0.001436456
12/31/2021,0.010386072
