Date,^BSESN
7/20/2023,0.007071223
7/21/2023,-0.013136239
7/24/2023,-0.004490963
7/25/2023,-0.000437906
7/26/2023,0.00529709
7/27/2023,-0.006601728
7/28/2023,-0.001608907
7/31/2023,0.005554226
8/1/2023,-0.001027533
8/2/2023,-0.010179631
8/3/2023,-0.008240782
8/4/2023,0.007366114
8/7/2023,0.003533508
8/8/2023,-0.001622
8/9/2023,0.002267584
8/10/2023,-0.004661399
8/11/2023,-0.005564643
8/14/2023,0.001213567
8/16/2023,0.002102385
8/17/2023,-0.00592624
8/18/2023,-0.003106005
8/21/2023,0.004117555
8/22/2023,6.04E-05
8/23/2023,0.00327
8/24/2023,-0.002765579
8/25/2023,-0.00560636
8/28/2023,0.001696652
8/29/2023,0.001218814
8/30/2023,0.000175637
8/31/2023,-0.003930721
9/1/2023,0.008572234
9/4/2023,0.00368544
9/5/2023,0.002317865
9/6/2023,0.001524251
9/7/2023,0.005844505
9/8/2023,0.005030422
9/11/2023,0.007930639
9/12/2023,0.001401144
9/13/2023,0.003657472
9/14/2023,0.000770863
9/15/2023,0.004733968
9/18/2023,-0.003564179
9/20/2023,-0.011775698
9/21/2023,-0.008541832
9/22/2023,-0.00333826
9/25/2023,0.000220258
9/26/2023,-0.001184707
9/27/2023,0.002626697
9/28/2023,-0.009231387
9/29/2023,0.004886188
10/3/2023,-0.004804988
10/4/2023,-0.00436656
10/5/2023,0.006217321
10/6/2023,0.005547064
10/9/2023,-0.007322336
10/10/2023,0.008654374
10/11/2023,0.005957798
10/12/2023,-0.000972669
10/13/2023,-0.001892057
10/16/2023,-0.00174725
10/17/2023,0.003947048
10/18/2023,-0.008295742
10/19/2023,-0.00376127
10/20/2023,-0.003529236
10/23/2023,-0.012626487
10/25/2023,-0.008096718
10/26/2023,-0.014065939
10/27/2023,0.010050213
10/30/2023,0.00517142
10/31/2023,-0.003707829
11/1/2023,-0.004439951
11/2/2023,0.007698696
11/3/2023,0.004414464
11/6/2023,0.009242934
11/7/2023,-0.00025082
11/8/2023,0.000511391
11/9/2023,-0.002207138
11/10/2023,0.00111797
11/13/2023,0.000449758
11/15/2023,0.011427913
11/16/2023,0.004667568
11/17/2023,-0.002845452
11/20/2023,-0.002121418
11/21/2023,0.004198071
11/22/2023,0.001402513
11/23/2023,-8.22E-05
11/24/2023,-0.000723645
11/28/2023,0.0030948
11/29/2023,0.010996779
11/30/2023,0.001293405
12/1/2023,0.007355747
12/4/2023,0.020508378
12/5/2023,0.006258952
12/6/2023,0.005160258
12/7/2023,-0.00189565
12/8/2023,0.0043715
12/11/2023,0.001474097
12/12/2023,-0.005398369
12/13/2023,0.000482672
12/14/2023,0.0133593
12/15/2023,0.013749668
12/18/2023,-0.002359365
12/19/2023,0.001712032
12/20/2023,-0.013030678
12/21/2023,0.005088751
12/22/2023,0.003412955
12/26/2023,0.003232257
12/27/2023,0.009835496
12/28/2023,0.00516326
12/29/2023,-0.002349456
