Date,^NSEI
6/23/2021,-0.005439749
6/24/2021,0.006597841
6/25/2021,0.004426689
6/28/2021,-0.00287821
6/29/2021,-0.00418914
6/30/2021,-0.001711292
7/1/2021,-0.002639697
7/2/2021,0.002691339
7/5/2021,0.007133188
7/6/2021,-0.001016752
7/7/2021,0.003881617
7/8/2021,-0.009556256
7/9/2021,-0.002422484
7/12/2021,0.000178448
7/13/2021,0.007630985
7/14/2021,0.002630892
7/15/2021,0.004431072
7/16/2021,-5.02E-05
7/19/2021,-0.010738912
7/20/2021,-0.007636981
7/22/2021,0.012279233
7/23/2021,0.002022238
7/26/2021,-0.001992905
7/27/2021,-0.004929081
7/28/2021,-0.002352899
7/29/2021,0.004395445
7/30/2021,-0.00097604
8/2/2021,0.007746
8/3/2021,0.015460956
8/4/2021,0.007938242
8/5/2021,0.002201873
8/6/2021,-0.003461233
8/9/2021,0.00123473
8/10/2021,0.001343909
8/11/2021,0.000132087
8/12/2021,0.005045395
8/13/2021,0.010064482
8/16/2021,0.002054024
8/17/2021,0.003112279
8/18/2021,-0.002753602
8/20/2021,-0.007142898
8/23/2021,0.002793181
8/24/2021,0.007768362
8/25/2021,0.000604573
8/26/2021,0.00013526
8/27/2021,0.004105262
8/30/2021,0.013519836
8/31/2021,0.011880446
9/1/2021,-0.003265735
9/2/2021,0.009246784
9/3/2021,0.005190231
9/6/2021,0.003128748
9/7/2021,-0.000903519
9/8/2021,-0.000495309
9/9/2021,0.000907598
9/13/2021,-0.000803099
9/14/2021,0.001423151
9/15/2021,0.008023545
9/16/2021,0.006281635
9/17/2021,-0.002515648
9/20/2021,-0.010705055
9/21/2021,0.009490174
9/22/2021,-0.000874024
9/23/2021,0.015746528
9/24/2021,0.00169725
9/27/2021,0.000106445
9/28/2021,-0.005964682
9/29/2021,-0.002101508
9/30/2021,-0.005259376
10/1/2021,-0.004886983
10/4/2021,0.009080468
10/5/2021,0.007407661
10/6/2021,-0.009892145
10/7/2021,0.008180302
10/8/2021,0.005893623
10/11/2021,0.002835956
10/12/2021,0.002563253
10/13/2021,0.009437598
10/14/2021,0.009734788
10/18/2021,0.007552396
10/19/2021,-0.003155308
10/20/2021,-0.008260625
10/21/2021,-0.004844908
10/22/2021,-0.003476668
10/25/2021,0.000579633
10/26/2021,0.007889481
10/27/2021,-0.003144839
10/28/2021,-0.019422338
10/29/2021,-0.010393516
11/1/2021,0.014599655
11/2/2021,-0.002270048
11/3/2021,-0.003340051
11/4/2021,0.004913376
11/8/2021,0.008469704
11/9/2021,-0.001344921
11/10/2021,-0.001499136
11/11/2021,-0.007970141
11/12/2021,0.012820607
11/15/2021,0.000370066
11/16/2021,-0.006087982
11/17/2021,-0.005586295
11/18/2021,-0.007478196
11/22/2021,-0.019603372
11/23/2021,0.004983698
11/24/2021,-0.005044682
11/25/2021,0.006959453
11/26/2021,-0.029071254
11/29/2021,0.001615134
11/30/2021,-0.004148599
12/1/2021,0.010816641
12/2/2021,0.013674571
12/3/2021,-0.011777686
12/6/2021,-0.01654092
12/7/2021,0.015636549
12/8/2021,0.017060948
12/9/2021,0.002696067
12/10/2021,-0.000316771
12/13/2021,-0.008169055
12/14/2021,-0.002495911
12/15/2021,-0.00597406
12/16/2021,0.001567817
12/17/2021,-0.015259454
12/20/2021,-0.021842546
12/21/2021,0.009428705
12/22/2021,0.011007171
12/23/2021,0.006909306
12/24/2021,-0.004032755
12/27/2021,0.004851871
12/28/2021,0.008603409
12/29/2021,-0.00114026
12/30/2021,-0.000560626
12/31/2021,0.008724832
